"YEAR","MONTH","DAY","STID","TMAX","TMIN"
2016,1,1,ARD2,46.44,30.28
2016,1,1,BEAV,42.76,13.55
2016,1,1,BOIS,38.32,10.98
2016,1,1,CENT,47.57,26.99
2016,1,1,NRMN,42.29,25.67
2016,1,1,STIL,41.50,21.98
2016,1,1,TISH,47.32,28.00
2016,1,1,TULN,44.43,25.27
2016,1,1,WOOD,41.44,17.26
2016,1,2,ARD2,47.08,32.45
2016,1,2,BEAV,50.22,16.05
2016,1,2,BOIS,49.73,14.61
2016,1,2,CENT,48.78,25.07
2016,1,2,NRMN,49.73,27.96
2016,1,2,STIL,50.11,24.92
2016,1,2,TISH,46.28,31.07
2016,1,2,TULN,53.02,30.13
2016,1,2,WOOD,48.85,24.50
2016,1,3,ARD2,53.87,28.65
2016,1,3,BEAV,51.15,19.26
2016,1,3,BOIS,50.23,19.62
2016,1,3,CENT,53.98,21.20
2016,1,3,NRMN,47.35,25.48
2016,1,3,STIL,45.80,23.41
2016,1,3,TISH,54.12,25.73
2016,1,3,TULN,47.46,27.65
2016,1,3,WOOD,48.15,23.91
2016,1,4,ARD2,50.14,27.66
2016,1,4,BEAV,47.98,14.18
2016,1,4,BOIS,51.31,19.50
2016,1,4,CENT,50.50,23.45
2016,1,4,NRMN,48.04,23.60
2016,1,4,STIL,39.70,20.89
2016,1,4,TISH,49.39,28.14
2016,1,4,TULN,34.41,23.54
2016,1,4,WOOD,42.11,19.27
2016,1,5,ARD2,43.62,27.30
2016,1,5,BEAV,44.10,26.76
2016,1,5,BOIS,45.72,26.77
2016,1,5,CENT,43.32,21.73
2016,1,5,NRMN,44.11,22.21
2016,1,5,STIL,43.82,19.07
2016,1,5,TISH,43.52,25.36
2016,1,5,TULN,41.51,20.93
2016,1,5,WOOD,40.60,23.03
2016,1,6,ARD2,43.09,36.95
2016,1,6,BEAV,58.55,32.03
2016,1,6,BOIS,54.52,22.29
2016,1,6,CENT,43.62,34.11
2016,1,6,NRMN,41.67,35.30
2016,1,6,STIL,42.27,35.24
2016,1,6,TISH,41.81,34.43
2016,1,6,TULN,44.26,35.81
2016,1,6,WOOD,46.98,35.12
2016,1,7,ARD2,-996.00,-996.00
2016,1,7,BEAV,48.18,34.55
2016,1,7,BOIS,40.52,26.35
2016,1,7,CENT,56.93,43.68
2016,1,7,NRMN,55.58,38.84
2016,1,7,STIL,50.65,36.83
2016,1,7,TISH,55.49,41.83
2016,1,7,TULN,51.58,42.05
2016,1,7,WOOD,45.42,37.88
2016,1,8,ARD2,-996.00,-996.00
2016,1,8,BEAV,35.27,27.69
2016,1,8,BOIS,29.74,19.34
2016,1,8,CENT,44.85,32.41
2016,1,8,NRMN,42.22,33.58
2016,1,8,STIL,42.07,36.20
2016,1,8,TISH,45.06,33.96
2016,1,8,TULN,47.89,36.84
2016,1,8,WOOD,38.50,29.16
2016,1,9,ARD2,-996.00,-996.00
2016,1,9,BEAV,31.11,13.21
2016,1,9,BOIS,29.19,10.89
2016,1,9,CENT,40.89,26.77
2016,1,9,NRMN,36.81,23.93
2016,1,9,STIL,36.13,21.16
2016,1,9,TISH,40.30,26.48
2016,1,9,TULN,37.44,20.38
2016,1,9,WOOD,30.55,18.36
2016,1,10,ARD2,-996.00,-996.00
2016,1,10,BEAV,34.16,8.22
2016,1,10,BOIS,33.06,16.72
2016,1,10,CENT,33.80,18.43
2016,1,10,NRMN,31.70,15.62
2016,1,10,STIL,29.89,12.25
2016,1,10,TISH,35.23,19.13
2016,1,10,TULN,28.53,10.51
2016,1,10,WOOD,37.30,10.87
2016,1,11,ARD2,-996.00,-996.00
2016,1,11,BEAV,49.30,11.62
2016,1,11,BOIS,44.47,12.24
2016,1,11,CENT,45.17,20.14
2016,1,11,NRMN,48.36,26.93
2016,1,11,STIL,48.36,20.88
2016,1,11,TISH,46.81,24.95
2016,1,11,TULN,49.12,22.42
2016,1,11,WOOD,49.89,25.09
2016,1,12,ARD2,59.97,28.60
2016,1,12,BEAV,50.13,13.26
2016,1,12,BOIS,53.13,18.85
2016,1,12,CENT,60.57,23.57
2016,1,12,NRMN,58.53,26.63
2016,1,12,STIL,51.71,27.19
2016,1,12,TISH,61.16,25.21
2016,1,12,TULN,47.21,30.49
2016,1,12,WOOD,50.94,22.89
2016,1,13,ARD2,63.21,34.61
2016,1,13,BEAV,55.35,18.52
2016,1,13,BOIS,54.18,24.05
2016,1,13,CENT,63.95,26.08
2016,1,13,NRMN,62.76,25.67
2016,1,13,STIL,56.08,23.85
2016,1,13,TISH,63.50,27.13
2016,1,13,TULN,60.37,24.66
2016,1,13,WOOD,55.17,22.11
2016,1,14,ARD2,63.64,41.50
2016,1,14,BEAV,61.38,19.03
2016,1,14,BOIS,56.53,22.41
2016,1,14,CENT,66.13,37.01
2016,1,14,NRMN,65.39,37.56
2016,1,14,STIL,65.93,22.68
2016,1,14,TISH,64.60,36.96
2016,1,14,TULN,65.62,40.22
2016,1,14,WOOD,58.62,28.71
2016,1,15,ARD2,57.31,41.36
2016,1,15,BEAV,48.74,23.88
2016,1,15,BOIS,43.33,18.95
2016,1,15,CENT,57.74,38.17
2016,1,15,NRMN,52.99,36.47
2016,1,15,STIL,49.78,32.86
2016,1,15,TISH,57.72,40.42
2016,1,15,TULN,52.84,34.08
2016,1,15,WOOD,50.45,30.24
2016,1,16,ARD2,43.05,28.20
2016,1,16,BEAV,46.69,21.87
2016,1,16,BOIS,41.56,21.55
2016,1,16,CENT,42.51,22.18
2016,1,16,NRMN,42.34,25.19
2016,1,16,STIL,39.73,21.86
2016,1,16,TISH,43.15,24.99
2016,1,16,TULN,40.21,26.45
2016,1,16,WOOD,46.62,29.32
2016,1,17,ARD2,52.61,24.97
2016,1,17,BEAV,25.29,18.16
2016,1,17,BOIS,26.79,18.09
2016,1,17,CENT,54.23,20.43
2016,1,17,NRMN,42.33,22.36
2016,1,17,STIL,28.94,19.21
2016,1,17,TISH,51.67,19.62
2016,1,17,TULN,29.97,18.30
2016,1,17,WOOD,35.87,18.65
2016,1,18,ARD2,42.00,21.55
2016,1,18,BEAV,37.65,19.16
2016,1,18,BOIS,56.66,14.00
2016,1,18,CENT,38.44,19.36
2016,1,18,NRMN,33.26,20.12
2016,1,18,STIL,34.09,13.91
2016,1,18,TISH,39.64,20.66
2016,1,18,TULN,33.45,17.29
2016,1,18,WOOD,37.72,18.62
2016,1,19,ARD2,56.77,29.54
2016,1,19,BEAV,36.56,19.01
2016,1,19,BOIS,47.19,22.03
2016,1,19,CENT,43.48,24.13
2016,1,19,NRMN,51.87,28.13
2016,1,19,STIL,39.52,27.33
2016,1,19,TISH,48.90,30.48
2016,1,19,TULN,37.19,27.12
2016,1,19,WOOD,32.49,22.74
2016,1,20,ARD2,40.60,32.04
2016,1,20,BEAV,55.74,13.71
2016,1,20,BOIS,58.60,22.34
2016,1,20,CENT,38.04,29.25
2016,1,20,NRMN,39.61,28.61
2016,1,20,STIL,32.22,27.03
2016,1,20,TISH,37.98,31.73
2016,1,20,TULN,33.00,26.60
2016,1,20,WOOD,41.46,17.58
2016,1,21,ARD2,40.74,34.51
2016,1,21,BEAV,40.32,17.11
2016,1,21,BOIS,44.63,21.74
2016,1,21,CENT,38.86,33.41
2016,1,21,NRMN,36.29,31.72
2016,1,21,STIL,34.71,30.62
2016,1,21,TISH,39.88,33.26
2016,1,21,TULN,36.54,29.37
2016,1,21,WOOD,34.99,19.52
2016,1,22,ARD2,42.33,29.76
2016,1,22,BEAV,35.35,13.86
2016,1,22,BOIS,52.09,18.10
2016,1,22,CENT,42.80,27.52
2016,1,22,NRMN,33.75,27.40
2016,1,22,STIL,30.75,25.04
2016,1,22,TISH,42.12,28.15
2016,1,22,TULN,37.62,24.01
2016,1,22,WOOD,34.40,22.49
2016,1,23,ARD2,47.82,26.85
2016,1,23,BEAV,55.63,16.03
2016,1,23,BOIS,63.27,23.71
2016,1,23,CENT,46.34,26.60
2016,1,23,NRMN,47.39,25.72
2016,1,23,STIL,46.18,26.33
2016,1,23,TISH,45.45,26.14
2016,1,23,TULN,42.72,27.95
2016,1,23,WOOD,46.78,21.75
2016,1,24,ARD2,59.95,36.10
2016,1,24,BEAV,73.06,21.52
2016,1,24,BOIS,66.92,28.79
2016,1,24,CENT,58.98,32.70
2016,1,24,NRMN,61.05,35.56
2016,1,24,STIL,61.39,35.38
2016,1,24,TISH,57.85,29.72
2016,1,24,TULN,56.93,35.83
2016,1,24,WOOD,67.03,31.35
2016,1,25,ARD2,59.94,39.29
2016,1,25,BEAV,50.50,22.65
2016,1,25,BOIS,47.61,23.89
2016,1,25,CENT,58.89,34.83
2016,1,25,NRMN,54.43,34.21
2016,1,25,STIL,53.15,28.29
2016,1,25,TISH,58.12,35.67
2016,1,25,TULN,52.68,36.13
2016,1,25,WOOD,51.84,30.87
2016,1,26,ARD2,51.60,31.98
2016,1,26,BEAV,50.02,17.87
2016,1,26,BOIS,46.15,18.08
2016,1,26,CENT,51.37,25.87
2016,1,26,NRMN,49.73,25.95
2016,1,26,STIL,49.59,22.47
2016,1,26,TISH,51.24,28.91
2016,1,26,TULN,51.33,30.00
2016,1,26,WOOD,49.95,21.48
2016,1,27,ARD2,55.72,25.71
2016,1,27,BEAV,58.64,15.46
2016,1,27,BOIS,58.80,19.25
2016,1,27,CENT,56.64,19.18
2016,1,27,NRMN,57.87,21.39
2016,1,27,STIL,58.84,18.66
2016,1,27,TISH,55.69,23.93
2016,1,27,TULN,57.29,23.57
2016,1,27,WOOD,58.37,26.59
2016,1,28,ARD2,67.84,30.30
2016,1,28,BEAV,67.78,20.80
2016,1,28,BOIS,63.14,23.04
2016,1,28,CENT,67.91,26.26
2016,1,28,NRMN,67.80,29.92
2016,1,28,STIL,64.71,27.15
2016,1,28,TISH,66.85,26.63
2016,1,28,TULN,65.46,34.69
2016,1,28,WOOD,67.48,29.48
2016,1,29,ARD2,75.43,41.63
2016,1,29,BEAV,75.31,21.49
2016,1,29,BOIS,67.87,29.34
2016,1,29,CENT,74.34,30.84
2016,1,29,NRMN,76.14,41.75
2016,1,29,STIL,76.37,27.03
2016,1,29,TISH,73.81,32.49
2016,1,29,TULN,75.00,33.54
2016,1,29,WOOD,72.66,42.78
2016,1,30,ARD2,72.77,37.32
2016,1,30,BEAV,73.92,23.27
2016,1,30,BOIS,71.74,25.44
2016,1,30,CENT,71.92,32.81
2016,1,30,NRMN,75.24,33.76
2016,1,30,STIL,75.29,31.91
2016,1,30,TISH,70.81,37.22
2016,1,30,TULN,70.86,38.93
2016,1,30,WOOD,76.55,28.89
2016,1,31,ARD2,63.45,46.16
2016,1,31,BEAV,54.97,30.29
2016,1,31,BOIS,48.15,24.85
2016,1,31,CENT,66.09,44.50
2016,1,31,NRMN,62.46,39.35
2016,1,31,STIL,63.77,38.68
2016,1,31,TISH,65.62,45.95
2016,1,31,TULN,63.84,45.25
2016,1,31,WOOD,62.42,35.38
2016,2,1,ARD2,68.14,38.54
2016,2,1,BEAV,50.49,21.21
2016,2,1,BOIS,42.40,24.85
2016,2,1,CENT,68.18,32.84
2016,2,1,NRMN,66.61,35.57
2016,2,1,STIL,63.14,31.94
2016,2,1,TISH,67.01,38.55
2016,2,1,TULN,65.01,36.35
2016,2,1,WOOD,54.57,27.55
2016,2,2,ARD2,63.61,38.00
2016,2,2,BEAV,35.67,22.17
2016,2,2,BOIS,32.64,20.55
2016,2,2,CENT,65.05,38.27
2016,2,2,NRMN,52.74,34.28
2016,2,2,STIL,51.35,36.51
2016,2,2,TISH,63.03,37.58
2016,2,2,TULN,59.05,37.16
2016,2,2,WOOD,41.20,30.81
2016,2,3,ARD2,46.89,29.46
2016,2,3,BEAV,41.36,16.95
2016,2,3,BOIS,34.14,12.06
2016,2,3,CENT,49.08,24.03
2016,2,3,NRMN,42.85,28.68
2016,2,3,STIL,42.51,28.99
2016,2,3,TISH,47.01,26.50
2016,2,3,TULN,44.41,29.58
2016,2,3,WOOD,43.92,22.51
2016,2,4,ARD2,51.39,25.62
2016,2,4,BEAV,48.51,14.27
2016,2,4,BOIS,44.20,7.03
2016,2,4,CENT,51.78,18.24
2016,2,4,NRMN,50.04,22.47
2016,2,4,STIL,49.77,20.68
2016,2,4,TISH,51.62,23.03
2016,2,4,TULN,50.74,23.81
2016,2,4,WOOD,49.15,17.69
2016,2,5,ARD2,56.26,28.57
2016,2,5,BEAV,44.07,21.89
2016,2,5,BOIS,41.07,17.10
2016,2,5,CENT,56.61,23.84
2016,2,5,NRMN,55.47,33.74
2016,2,5,STIL,56.10,25.48
2016,2,5,TISH,55.74,22.33
2016,2,5,TULN,56.84,29.90
2016,2,5,WOOD,49.69,27.57
2016,2,6,ARD2,52.84,35.22
2016,2,6,BEAV,56.01,18.57
2016,2,6,BOIS,56.68,14.23
2016,2,6,CENT,56.34,33.94
2016,2,6,NRMN,51.49,37.92
2016,2,6,STIL,51.30,33.12
2016,2,6,TISH,53.47,35.53
2016,2,6,TULN,55.09,37.78
2016,2,6,WOOD,54.73,21.59
2016,2,7,ARD2,62.89,32.83
2016,2,7,BEAV,56.07,23.55
2016,2,7,BOIS,52.41,18.39
2016,2,7,CENT,63.45,28.93
2016,2,7,NRMN,59.70,33.12
2016,2,7,STIL,58.21,30.15
2016,2,7,TISH,62.37,28.34
2016,2,7,TULN,59.34,37.53
2016,2,7,WOOD,57.51,29.64
2016,2,8,ARD2,53.06,37.70
2016,2,8,BEAV,49.50,23.74
2016,2,8,BOIS,49.75,18.45
2016,2,8,CENT,52.81,34.47
2016,2,8,NRMN,50.22,30.63
2016,2,8,STIL,48.16,32.96
2016,2,8,TISH,51.85,36.15
2016,2,8,TULN,48.16,34.16
2016,2,8,WOOD,48.83,30.84
2016,2,9,ARD2,56.14,29.47
2016,2,9,BEAV,58.93,22.08
2016,2,9,BOIS,63.12,29.20
2016,2,9,CENT,54.21,26.14
2016,2,9,NRMN,52.25,26.94
2016,2,9,STIL,47.03,29.14
2016,2,9,TISH,55.45,30.80
2016,2,9,TULN,46.15,27.93
2016,2,9,WOOD,54.55,28.33
2016,2,10,ARD2,73.98,29.69
2016,2,10,BEAV,81.45,24.44
2016,2,10,BOIS,77.25,27.47
2016,2,10,CENT,67.14,23.27
2016,2,10,NRMN,72.00,24.78
2016,2,10,STIL,73.96,26.09
2016,2,10,TISH,69.87,23.29
2016,2,10,TULN,68.34,24.20
2016,2,10,WOOD,81.61,27.67
2016,2,11,ARD2,69.98,43.07
2016,2,11,BEAV,67.35,26.83
2016,2,11,BOIS,68.99,24.47
2016,2,11,CENT,66.36,33.81
2016,2,11,NRMN,62.01,35.95
2016,2,11,STIL,56.41,30.76
2016,2,11,TISH,67.33,42.82
2016,2,11,TULN,54.63,33.32
2016,2,11,WOOD,60.84,33.68
2016,2,12,ARD2,68.27,35.36
2016,2,12,BEAV,59.61,27.28
2016,2,12,BOIS,62.49,27.92
2016,2,12,CENT,65.62,27.76
2016,2,12,NRMN,60.93,31.15
2016,2,12,STIL,52.84,26.69
2016,2,12,TISH,66.02,33.47
2016,2,12,TULN,50.90,30.58
2016,2,12,WOOD,57.11,29.32
2016,2,13,ARD2,60.13,34.28
2016,2,13,BEAV,64.08,19.09
2016,2,13,BOIS,76.71,24.11
2016,2,13,CENT,57.90,33.17
2016,2,13,NRMN,58.75,30.36
2016,2,13,STIL,54.12,28.05
2016,2,13,TISH,58.37,34.43
2016,2,13,TULN,52.54,27.26
2016,2,13,WOOD,56.07,23.23
2016,2,14,ARD2,66.52,47.70
2016,2,14,BEAV,57.16,25.81
2016,2,14,BOIS,55.22,29.04
2016,2,14,CENT,58.78,46.44
2016,2,14,NRMN,57.79,42.86
2016,2,14,STIL,57.79,35.17
2016,2,14,TISH,62.85,46.16
2016,2,14,TULN,57.97,38.13
2016,2,14,WOOD,56.80,28.89
2016,2,15,ARD2,66.33,44.24
2016,2,15,BEAV,67.77,30.14
2016,2,15,BOIS,64.42,24.76
2016,2,15,CENT,66.92,36.43
2016,2,15,NRMN,62.96,38.68
2016,2,15,STIL,62.38,35.74
2016,2,15,TISH,66.00,37.39
2016,2,15,TULN,64.51,37.65
2016,2,15,WOOD,66.13,36.56
2016,2,16,ARD2,65.68,42.70
2016,2,16,BEAV,57.65,33.33
2016,2,16,BOIS,57.36,30.76
2016,2,16,CENT,65.86,36.86
2016,2,16,NRMN,60.78,36.79
2016,2,16,STIL,58.57,32.50
2016,2,16,TISH,65.73,38.40
2016,2,16,TULN,59.49,40.12
2016,2,16,WOOD,58.60,36.22
2016,2,17,ARD2,69.93,33.74
2016,2,17,BEAV,73.06,24.40
2016,2,17,BOIS,72.48,28.95
2016,2,17,CENT,69.64,29.16
2016,2,17,NRMN,70.59,32.34
2016,2,17,STIL,72.70,28.84
2016,2,17,TISH,68.88,30.82
2016,2,17,TULN,70.88,33.02
2016,2,17,WOOD,74.34,34.80
2016,2,18,ARD2,73.76,50.32
2016,2,18,BEAV,89.65,50.67
2016,2,18,BOIS,83.82,44.34
2016,2,18,CENT,73.26,48.36
2016,2,18,NRMN,75.94,51.51
2016,2,18,STIL,78.40,49.98
2016,2,18,TISH,71.73,47.55
2016,2,18,TULN,-996.00,-996.00
2016,2,18,WOOD,87.31,50.63
2016,2,19,ARD2,76.78,57.90
2016,2,19,BEAV,72.66,46.62
2016,2,19,BOIS,68.86,36.60
2016,2,19,CENT,72.86,60.44
2016,2,19,NRMN,74.64,56.50
2016,2,19,STIL,74.75,49.80
2016,2,19,TISH,74.44,58.15
2016,2,19,TULN,-996.00,-996.00
2016,2,19,WOOD,72.70,51.40
2016,2,20,ARD2,80.37,62.28
2016,2,20,BEAV,75.43,33.99
2016,2,20,BOIS,67.21,32.46
2016,2,20,CENT,78.08,60.33
2016,2,20,NRMN,82.60,53.65
2016,2,20,STIL,79.47,47.80
2016,2,20,TISH,78.10,59.94
2016,2,20,TULN,-996.00,-996.00
2016,2,20,WOOD,76.06,46.71
2016,2,21,ARD2,69.37,54.91
2016,2,21,BEAV,59.92,33.01
2016,2,21,BOIS,53.22,28.93
2016,2,21,CENT,68.76,54.90
2016,2,21,NRMN,64.92,48.38
2016,2,21,STIL,65.17,39.30
2016,2,21,TISH,67.41,54.95
2016,2,21,TULN,-996.00,-996.00
2016,2,21,WOOD,61.74,37.03
2016,2,22,ARD2,66.42,45.59
2016,2,22,BEAV,58.44,22.96
2016,2,22,BOIS,54.52,20.88
2016,2,22,CENT,65.86,44.83
2016,2,22,NRMN,61.41,38.15
2016,2,22,STIL,57.63,29.74
2016,2,22,TISH,65.12,44.60
2016,2,22,TULN,-996.00,-996.00
2016,2,22,WOOD,56.43,27.38
2016,2,23,ARD2,47.37,39.47
2016,2,23,BEAV,52.03,25.90
2016,2,23,BOIS,46.78,22.98
2016,2,23,CENT,50.05,37.15
2016,2,23,NRMN,50.20,39.60
2016,2,23,STIL,48.52,40.79
2016,2,23,TISH,48.85,38.94
2016,2,23,TULN,46.51,39.00
2016,2,23,WOOD,51.53,32.06
2016,2,24,ARD2,58.05,36.92
2016,2,24,BEAV,61.39,21.44
2016,2,24,BOIS,58.24,18.75
2016,2,24,CENT,57.04,33.45
2016,2,24,NRMN,58.35,33.79
2016,2,24,STIL,56.73,32.89
2016,2,24,TISH,56.32,36.14
2016,2,24,TULN,54.81,34.65
2016,2,24,WOOD,60.93,26.87
2016,2,25,ARD2,51.76,36.34
2016,2,25,BEAV,50.38,20.41
2016,2,25,BOIS,48.02,15.35
2016,2,25,CENT,52.05,28.58
2016,2,25,NRMN,49.87,29.91
2016,2,25,STIL,49.03,25.26
2016,2,25,TISH,51.82,29.32
2016,2,25,TULN,50.49,31.99
2016,2,25,WOOD,49.19,25.74
2016,2,26,ARD2,60.48,28.30
2016,2,26,BEAV,67.86,23.26
2016,2,26,BOIS,63.36,24.50
2016,2,26,CENT,58.98,22.52
2016,2,26,NRMN,59.97,23.73
2016,2,26,STIL,62.02,19.54
2016,2,26,TISH,58.96,22.13
2016,2,26,TULN,60.62,27.47
2016,2,26,WOOD,67.42,29.38
2016,2,27,ARD2,70.74,35.58
2016,2,27,BEAV,79.20,21.93
2016,2,27,BOIS,75.70,32.72
2016,2,27,CENT,71.22,33.50
2016,2,27,NRMN,71.89,34.41
2016,2,27,STIL,74.91,28.40
2016,2,27,TISH,70.66,30.04
2016,2,27,TULN,75.31,39.73
2016,2,27,WOOD,76.53,34.64
2016,2,28,ARD2,74.59,52.56
2016,2,28,BEAV,67.98,34.85
2016,2,28,BOIS,62.06,35.14
2016,2,28,CENT,75.61,51.04
2016,2,28,NRMN,72.86,46.74
2016,2,28,STIL,72.90,40.07
2016,2,28,TISH,74.16,51.49
2016,2,28,TULN,74.93,50.45
2016,2,28,WOOD,69.53,44.76
2016,2,29,ARD2,75.67,43.04
2016,2,29,BEAV,77.88,31.08
2016,2,29,BOIS,70.81,33.36
2016,2,29,CENT,75.34,34.50
2016,2,29,NRMN,75.07,41.83
2016,2,29,STIL,76.41,30.08
2016,2,29,TISH,74.05,42.85
2016,2,29,TULN,74.21,38.10
2016,2,29,WOOD,75.43,44.12
2016,3,1,ARD2,65.55,43.31
2016,3,1,BEAV,60.40,30.36
2016,3,1,BOIS,56.03,30.22
2016,3,1,CENT,62.11,37.38
2016,3,1,NRMN,57.92,39.31
2016,3,1,STIL,59.94,32.00
2016,3,1,TISH,63.43,37.91
2016,3,1,TULN,59.32,40.83
2016,3,1,WOOD,59.70,35.65
2016,3,2,ARD2,68.05,37.86
2016,3,2,BEAV,76.93,36.04
2016,3,2,BOIS,77.16,29.79
2016,3,2,CENT,66.83,34.30
2016,3,2,NRMN,67.62,40.09
2016,3,2,STIL,69.08,31.15
2016,3,2,TISH,66.67,33.14
2016,3,2,TULN,66.11,35.68
2016,3,2,WOOD,70.83,40.25
2016,3,3,ARD2,65.61,44.22
2016,3,3,BEAV,64.31,34.29
2016,3,3,BOIS,61.45,31.09
2016,3,3,CENT,66.27,38.76
2016,3,3,NRMN,63.61,40.74
2016,3,3,STIL,63.07,36.65
2016,3,3,TISH,65.77,38.33
2016,3,3,TULN,64.47,44.25
2016,3,3,WOOD,64.63,41.96
2016,3,4,ARD2,70.23,36.01
2016,3,4,BEAV,73.26,37.83
2016,3,4,BOIS,72.00,35.31
2016,3,4,CENT,70.88,33.24
2016,3,4,NRMN,71.40,35.97
2016,3,4,STIL,72.82,29.89
2016,3,4,TISH,69.42,33.20
2016,3,4,TULN,71.73,37.01
2016,3,4,WOOD,77.07,40.02
2016,3,5,ARD2,75.20,40.68
2016,3,5,BEAV,72.09,27.24
2016,3,5,BOIS,66.42,25.24
2016,3,5,CENT,75.94,38.36
2016,3,5,NRMN,74.66,38.47
2016,3,5,STIL,73.54,35.13
2016,3,5,TISH,74.61,38.40
2016,3,5,TULN,73.22,43.80
2016,3,5,WOOD,69.87,37.23
2016,3,6,ARD2,72.59,53.60
2016,3,6,BEAV,82.15,52.66
2016,3,6,BOIS,73.47,40.95
2016,3,6,CENT,73.51,46.42
2016,3,6,NRMN,71.04,52.21
2016,3,6,STIL,73.74,46.03
2016,3,6,TISH,71.87,45.92
2016,3,6,TULN,74.71,48.42
2016,3,6,WOOD,75.87,53.47
2016,3,7,ARD2,65.52,57.52
2016,3,7,BEAV,79.09,49.19
2016,3,7,BOIS,70.65,33.25
2016,3,7,CENT,66.11,59.16
2016,3,7,NRMN,64.27,58.89
2016,3,7,STIL,67.23,62.46
2016,3,7,TISH,63.70,57.45
2016,3,7,TULN,68.61,58.93
2016,3,7,WOOD,78.08,59.13
2016,3,8,ARD2,62.40,54.90
2016,3,8,BEAV,62.02,38.82
2016,3,8,BOIS,58.32,30.09
2016,3,8,CENT,63.10,55.78
2016,3,8,NRMN,64.63,52.16
2016,3,8,STIL,62.98,50.00
2016,3,8,TISH,62.17,54.34
2016,3,8,TULN,62.47,54.46
2016,3,8,WOOD,63.41,46.58
2016,3,9,ARD2,61.20,52.16
2016,3,9,BEAV,66.69,29.85
2016,3,9,BOIS,63.66,25.12
2016,3,9,CENT,62.65,53.01
2016,3,9,NRMN,-996.00,-996.00
2016,3,9,STIL,61.86,48.87
2016,3,9,TISH,60.37,53.17
2016,3,9,TULN,61.34,51.26
2016,3,9,WOOD,64.26,40.53
2016,3,10,ARD2,63.34,56.84
2016,3,10,BEAV,71.40,31.60
2016,3,10,BOIS,64.76,32.07
2016,3,10,CENT,63.61,57.07
2016,3,10,NRMN,68.83,54.36
2016,3,10,STIL,69.08,46.09
2016,3,10,TISH,62.98,56.62
2016,3,10,TULN,65.07,51.69
2016,3,10,WOOD,69.93,41.02
2016,3,11,ARD2,59.86,53.96
2016,3,11,BEAV,71.04,28.62
2016,3,11,BOIS,68.41,26.94
2016,3,11,CENT,59.77,52.25
2016,3,11,NRMN,65.97,49.68
2016,3,11,STIL,67.87,42.87
2016,3,11,TISH,58.55,52.41
2016,3,11,TULN,64.22,45.76
2016,3,11,WOOD,68.74,34.12
2016,3,12,ARD2,-996.00,-996.00
2016,3,12,BEAV,61.39,40.10
2016,3,12,BOIS,69.53,27.72
2016,3,12,CENT,65.98,53.46
2016,3,12,NRMN,66.15,53.80
2016,3,12,STIL,67.98,53.62
2016,3,12,TISH,65.97,55.33
2016,3,12,TULN,66.56,53.29
2016,3,12,WOOD,64.24,50.31
2016,3,13,ARD2,-996.00,-996.00
2016,3,13,BEAV,74.88,40.88
2016,3,13,BOIS,70.90,41.09
2016,3,13,CENT,72.97,49.89
2016,3,13,NRMN,67.53,50.34
2016,3,13,STIL,61.54,46.56
2016,3,13,TISH,71.55,50.90
2016,3,13,TULN,69.42,50.36
2016,3,13,WOOD,69.28,50.20
2016,3,14,ARD2,81.48,46.81
2016,3,14,BEAV,84.09,31.33
2016,3,14,BOIS,77.40,33.78
2016,3,14,CENT,82.35,44.77
2016,3,14,NRMN,82.45,47.17
2016,3,14,STIL,83.14,43.58
2016,3,14,TISH,80.22,44.99
2016,3,14,TULN,-996.00,-996.00
